ID  1,date,time,item,quantity_bought,rev
711,"Monday, February 6, 2023",15:26,Fit Sante Apricot Cookies 300g,2,8
710,"Monday, February 6, 2023",15:15,Still Water 500ml,1,2.5
709,"Monday, February 6, 2023",15:15,Lajkonik Crackers,1,4.5
708,"Monday, February 6, 2023",14:53,Nestle Whole Grain with Chocolate 23g,1,4
707,"Monday, February 6, 2023",14:34,Bunny Curly Corn Spirals 25 g,1,4
706,"Monday, February 6, 2023",14:31,Biscoff Biscuits,2,2
705,"Monday, February 6, 2023",14:31,Oshee Vitamin Minerals Pink 0.25L,1,5
704,"Monday, February 6, 2023",14:29,Biscoff Biscuits,1,1
703,"Monday, February 6, 2023",14:28,FL Salted Nuts 100g,1,4
702,"Monday, February 6, 2023",14:28,Lajkonik Crackers,1,4.5
701,"Monday, February 6, 2023",14:27,Bunny Curly Corn Spirals 25 g,1,4
700,"Monday, February 6, 2023",14:27,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
699,"Monday, February 6, 2023",14:26,Oshee Vitamin Minerals Pink 0.25L,1,5
698,"Monday, February 6, 2023",14:26,Still Water 500ml,1,2.5
697,"Monday, February 6, 2023",14:12,Nestle Whole Grain with Chocolate 23g,2,8
696,"Monday, February 6, 2023",14:02,Nestle Whole Grain with Chocolate 23g,1,4
695,"Monday, February 6, 2023",13:15,Biscoff Biscuits,5,5
694,"Monday, February 6, 2023",13:09,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
693,"Monday, February 6, 2023",13:09,Lajkonik Crackers,1,4.5
692,"Monday, February 6, 2023",13:07,Biscoff Biscuits,7,7
691,"Monday, February 6, 2023",13:07,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
690,"Monday, February 6, 2023",13:05,Bunny Curly Corn Spirals 25 g,1,4
689,"Monday, February 6, 2023",13:04,Lajkonik Crackers,1,4.5
688,"Monday, February 6, 2023",13:04,Lajkonik Crackers,1,4.5
687,"Monday, February 6, 2023",13:02,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
686,"Monday, February 6, 2023",12:53,Nestle Whole Grain with Chocolate 23g,1,4
685,"Monday, February 6, 2023",12:49,Tymbark Multivitamin Juice 300 ml,1,4
684,"Monday, February 6, 2023",12:49,Lajkonik Crackers,1,4.5
683,"Monday, February 6, 2023",12:36,Bunny Curly Corn Spirals 25 g,1,4
682,"Monday, February 6, 2023",12:31,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
681,"Monday, February 6, 2023",12:26,Belvita Cookie,1,2.5
680,"Monday, February 6, 2023",12:21,Nestle Whole Grain with Chocolate 23g,1,4
679,"Monday, February 6, 2023",12:20,FL Salted Nuts 100g,1,4
678,"Monday, February 6, 2023",12:11,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
677,"Monday, February 6, 2023",12:11,Tymbark Apple Juice 300 ml,1,4
676,"Monday, February 6, 2023",12:09,Hortex Multivitamin Juice 300ml,1,4
675,"Monday, February 6, 2023",12:01,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
674,"Monday, February 6, 2023",11:59,Biscoff Biscuits,3,3
673,"Monday, February 6, 2023",11:59,Lajkonik Crackers,2,9
672,"Monday, February 6, 2023",11:59,Bunny Curly Corn Spirals 25 g,2,8
671,"Monday, February 6, 2023",11:58,Oshee Vitamin Minerals Pink 0.25L,2,10
670,"Monday, February 6, 2023",11:58,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
669,"Monday, February 6, 2023",11:58,Oshee Vitamin Energy Zero Magnesium 250ml,3,13.5
668,"Monday, February 6, 2023",11:57,POP N CHRUP Snack Sea Salt Blue 35g,1,5
667,"Monday, February 6, 2023",11:57,POP N CHRUP Snack Sea Salt Blue 35g,4,20
666,"Monday, February 6, 2023",11:18,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
665,"Monday, February 6, 2023",11:14,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
664,"Monday, February 6, 2023",11:13,POP N CHRUP Snack Sea Salt Blue 35g,1,5
663,"Monday, February 6, 2023",11:13,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
662,"Monday, February 6, 2023",11:11,Biscoff Biscuits,1,1
661,"Monday, February 6, 2023",11:11,Nestle Whole Grain with Chocolate 23g,1,4
660,"Monday, February 6, 2023",11:10,Felix Peanuts 240g,1,12
659,"Monday, February 6, 2023",11:03,Lajkonik Crackers,1,4.5
658,"Monday, February 6, 2023",11:02,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
657,"Monday, February 6, 2023",11:02,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
656,"Monday, February 6, 2023",11:02,Biscoff Biscuits,10,10
655,"Monday, February 6, 2023",11:01,Biscoff Biscuits,4,4
654,"Monday, February 6, 2023",11:01,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
653,"Monday, February 6, 2023",11:00,Biscoff Biscuits,3,3
652,"Monday, February 6, 2023",11:00,Oshee Vitamin Minerals Pink 0.25L,1,5
651,"Monday, February 6, 2023",10:59,FL Salted Nuts 100g,2,8
650,"Monday, February 6, 2023",10:59,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
649,"Monday, February 6, 2023",10:58,Nestle Whole Grain with Chocolate 23g,1,4
648,"Monday, February 6, 2023",10:58,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
647,"Monday, February 6, 2023",10:58,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
646,"Monday, February 6, 2023",10:58,Hortex Multivitamin Juice 300ml,1,4
645,"Monday, February 6, 2023",10:33,Still Water 500ml,1,2.5
644,"Monday, February 6, 2023",10:20,Biscoff Biscuits,1,1
643,"Monday, February 6, 2023",10:20,Lajkonik Crackers,1,4.5
642,"Monday, February 6, 2023",10:16,Biscoff Biscuits,4,4
641,"Monday, February 6, 2023",09:59,FL Salted Nuts 100g,2,8
640,"Monday, February 6, 2023",09:59,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
639,"Monday, February 6, 2023",09:57,POP N CHRUP Snack Sea Salt Blue 35g,1,5
